battery_id,dod_avg,fast_charge_ratio,temp_avg,current_capacity_ah
VIN_0073,53.567008037902475,0.2703956461418694,21.87605123888574,98.71436993061297
VIN_0074,56.185127516703375,0.18977712264401156,25.36607828846843,98.6540207732613
VIN_0075,50.84364029727848,0.3535662648959984,26.07126906575385,93.67018876408073
VIN_0076,65.61870732680953,0.19476399724566645,26.43576618022136,96.94862299205097
VIN_0077,58.819076153181484,0.3008109826861702,23.30818650635605,97.4873607093695
VIN_0078,42.53668403652067,0.25170090384969646,25.423036780644008,100.32084806359063
VIN_0079,46.306382177458545,0.3078280427153434,25.495352775776222,99.82008819483376
VIN_0080,54.72934003609785,0.11898242456860497,24.139268865864523,98.7065772259263
VIN_0081,55.45331119615774,0.11594147542973052,25.456106312174335,97.77688083275008
VIN_0082,42.13854172831973,0.26863197605080885,26.98414520976386,95.54637162383032
VIN_0083,43.098902495076146,0.15225433378961803,23.102793292782856,95.99960876246956
VIN_0084,75.59298041810143,0.09592194558634437,24.861662326469343,95.25158662877747
VIN_0085,45.49466526603852,0.25236597161113766,26.403900344597982,100.2900421665044
VIN_0086,47.920841323685345,0.2632304902883644,24.915455015576278,98.56864283118416
VIN_0087,48.914039102237204,0.0,24.210726512225268,99.27586579802895
VIN_0088,59.09668575847429,0.1843514925139785,24.475159502754842,100.44173687908723
VIN_0089,67.19191551446585,0.12773286857832533,26.42500203453786,96.10811551640974
VIN_0090,35.197513245895465,0.23232074403979946,24.0536043721345,95.73102054085295
VIN_0091,46.99514547005451,0.22684567059807104,20.924913066281846,99.62796382135767
VIN_0092,38.22019523505196,0.5080995592626752,23.412726505444727,95.6062971095153
VIN_0093,53.48241628865051,0.26539890491861085,26.71831819849506,97.25089196396375
VIN_0094,52.698192917762135,0.12751243584476704,26.04814324157723,98.03269463250417
VIN_0095,30.484970521120754,0.4014835844875382,26.161737529014207,98.78516410749724
VIN_0096,50.784034772754985,0.20502790707112292,25.37065376341905,96.32731736518684
VIN_0097,38.281629460000474,0.05328761208610522,26.14312592569326,100.68277087170758
VIN_0098,44.59825221403728,0.2226930736178913,23.279721164414763,96.91325140008138
VIN_0099,62.64987387227839,0.25666552211565424,23.77072539373039,100.99019102911892
VIN_0100,34.79827547310333,0.34570689429904355,23.864074229038415,96.08913657916312
VIN_0101,57.9831721351087,0.25912882801165044,25.833557861119257,97.46612390289376
VIN_0102,42.65998226261701,0.31339352997160247,22.237775081551813,92.98743316096687
VIN_0103,52.307791333042715,0.10723609595745882,24.47509826689111,96.6674577347387
VIN_0104,49.1449899631063,0.26791729980849277,20.73750574889293,98.04282603346313
VIN_0105,63.65904056628976,0.16672573653661946,24.22179071477074,97.06466527835397
VIN_0106,37.221684656394345,0.18245868987738248,23.208846507316217,95.60414619636089
VIN_0107,40.39732345463179,0.304403468117051,20.66305186239891,99.25859830050892
VIN_0108,43.300479658577686,0.4209550639877791,26.86721915041548,99.71587028239368
VIN_0109,50.94722173757072,0.21445590969571407,26.873793942693535,99.04324019010204
VIN_0110,54.25763019907111,0.20404913978329467,25.33459611372547,97.52750216056857
VIN_0111,70.96335046894005,0.01774140378474312,24.606514217821335,96.04141250376374
VIN_0112,43.500172070378916,0.15276433808129689,25.34483487365228,99.7633430852407
VIN_0113,52.131949382195934,0.13390815300555298,26.30159708747945,101.56927416864414
VIN_0114,37.75263115927654,0.14865822836967096,24.483405438046457,99.98837709421935
VIN_0115,49.31762892016928,0.009853483531115231,21.482179107549502,99.17599135812624
VIN_0116,48.2984675454463,0.25464920172862465,25.047718490997624,99.7161787718979
VIN_0117,58.417546300455804,0.2716398567560955,25.509489570436823,100.17081497668083
VIN_0118,45.27621483879599,0.09651869088196517,28.607043215518665,97.03767245760191
VIN_0119,48.755072676625076,0.27640151696353144,24.691749991297698,97.11998838580713
VIN_0120,55.4037998279711,0.151601145417061,23.742631583241554,95.47943136772551
VIN_0121,52.79814724157196,0.2556018570409566,24.64572593024438,96.51898208864407
VIN_0122,70.7168904575534,0.38191625840792565,22.87595004041949,98.3865407025832
VIN_0123,59.83995810589839,0.08890465837128612,21.32596485858177,98.97510477394484
VIN_0124,49.070538145631474,0.16899849798685648,24.82741668254938,100.54991013233246
VIN_0125,68.77111319494215,0.10758132664884328,24.16879516608078,97.38323685812739
VIN_0126,51.88375883676718,0.156702609397225,27.140665280510486,98.29562459759443
VIN_0127,30.61418652450748,0.22543169336285,23.514657821191697,96.19763943393046
VIN_0128,74.22959028830981,0.3488160965693531,22.257012216330708,101.67934985818341
VIN_0129,51.47498176060048,0.087191456121758,28.674368478513475,101.26349609382453
VIN_0130,49.40394580095652,0.22504210901939978,26.86965223422298,100.38919272844984
VIN_0131,38.35941113405063,0.2983774218241377,25.111219878031296,98.67042557960167
VIN_0132,42.21413715826664,0.21130599022638188,27.543837884829323,97.01216629292412
VIN_0133,51.01525281946789,0.09347281596464248,20.50552891290539,96.15182485014186
VIN_0134,49.55462908396403,0.14893600347061836,24.07055436212333,98.36982665200068
VIN_0135,40.3430642124852,0.20889565598608326,22.73290957419378,96.76474820880017
VIN_0136,41.70735751768068,0.056415822759585454,25.780595953049485,99.45193125929077
VIN_0137,55.55394494883833,0.2516162901256349,24.544819747956304,99.26060061738073
VIN_0138,41.75540471740891,0.32726069256376766,25.3440814049923,95.52759319152322
VIN_0139,67.72488567229041,0.26655134246690754,23.474798303633236,96.67074205910258
VIN_0140,54.990239247399906,0.16365219811370169,18.584248295931573,97.98361061291199
VIN_0141,52.660148585991905,0.2752088012467948,26.203596740903368,97.15512486652491
VIN_0142,26.263968906471288,0.2917950086368076,20.655407445615204,95.65969597503312
VIN_0143,65.53260746139688,0.1761445882378569,25.848422717278265,101.3018010594359
VIN_0144,51.80229328752676,0.1049084596120196,25.802472419371327,98.0914330025743
VIN_0145,54.11445450637115,0.33140928141885795,24.582266018821002,95.82631076306305
VIN_0146,26.42983320959069,0.013396734811792793,21.78604838503334,98.64622288036017
VIN_0147,26.180789554355293,0.09973922606194474,22.05636758490111,98.7153060620005
VIN_0148,41.718755981936724,0.29712057634475275,24.568791753029533,98.11301415312967
VIN_0149,45.88047963376936,0.25845250107403084,25.44800021771475,99.43497766812466
VIN_0150,47.70927891292531,0.2095499222785236,26.758336607685763,95.55344895082114
VIN_0151,54.294897568147604,0.14230366139893924,27.844769724081715,100.9530120007857
VIN_0152,55.41800926277372,0.21891255198256815,28.003101959696686,98.29621813367311
VIN_0153,44.60240165805617,0.3189558381144196,23.046492311050805,96.4339828417514
VIN_0154,60.841698067707625,0.12041824893979997,25.035265110740124,99.9014373849563
VIN_0155,52.8323635885968,0.1671060184465638,25.307074967368635,97.31274948477743
VIN_0156,49.270997139871305,0.2428763685603074,24.52782266044534,101.23810018316952
VIN_0157,53.43056683782967,0.20194961369653405,22.61171353997581,99.4854170027517
VIN_0158,61.00206693350902,0.29968176019768855,26.243170362268515,94.80833328915534
VIN_0159,58.127668551884184,0.08468509741083696,24.639597205505318,99.72469073982826
VIN_0160,49.155617500596755,0.17656875472808375,25.670753657073288,96.1456382310835
VIN_0161,55.88855012774594,0.3902333235901019,24.859666541927574,99.84737589515646
VIN_0162,63.596146421694506,0.19505246767903953,24.827741188024895,96.81801350131376
VIN_0163,41.285954545882745,0.2307831313923338,25.3534693334253,96.12438413559609
VIN_0164,63.04852625157103,0.05491622520740366,25.508458001371107,90.04677828771031
VIN_0165,42.527507375507824,0.22614217458008498,21.8185399051594,95.84356684082206
VIN_0166,61.14906210165394,0.13846879802138917,23.58262924459345,96.62048180807892
VIN_0167,38.89918646433148,0.1744331571348323,25.57518446325386,101.44632535358272
VIN_0168,50.8994453793438,0.23817716361957655,23.0937025265041,95.54526627265454
VIN_0169,39.89178254084116,0.0773696697129876,26.052008063743305,100.71690803083735
VIN_0170,53.333965036268886,0.3541576508031843,27.752056951122533,97.88833158344876
VIN_0171,38.959821336495445,0.039379835589478024,26.215473916311097,95.65371053801573
VIN_0172,54.98123477567188,0.23774476369848863,26.094564755429406,98.8732189432336
VIN_0173,31.06380926770897,0.2926749114753049,26.494197304022094,99.22800701860885
VIN_0174,40.13106162566256,0.07201180774930213,21.089700394097804,98.69936175541723
VIN_0175,48.76806730370025,0.33026906903125397,22.95769975396764,97.62922419709295
VIN_0176,48.83536932266196,0.0,29.68066913822912,102.49349592927172
VIN_0177,50.08644102632524,0.2419994291488403,24.477337122497158,99.48967524640393
VIN_0178,62.7681694222584,0.32917551307797704,19.415424676700482,96.00640012207161
VIN_0179,46.623781133631994,0.44635094132443953,28.56009698943988,101.31523687279473
VIN_0180,50.16681492481879,0.07646337308886607,23.13658457347996,99.24493268918073
VIN_0181,52.60871487229682,0.16787178230598254,25.234191975496714,98.8888657312955
VIN_0182,34.06730905241643,0.3965180588445415,24.01218423534078,96.9132120469624
VIN_0183,40.724225258819004,0.04686865675113033,24.404521052424528,97.97377551434587
VIN_0184,34.299696965089694,0.2928696228473581,24.457812394897374,97.22589630005093
VIN_0185,48.38464462794957,0.13667730587297727,26.791089203475664,96.23174205106875
VIN_0186,53.30368967315231,0.0,24.210632045887873,97.11162276365191
VIN_0187,54.502557811241346,0.025023932450864678,24.163551567535748,97.19835160903227
VIN_0188,32.33948448601009,0.24627266981636187,20.335200018949593,100.5514445447157
VIN_0189,35.78483655986047,0.005095617575775757,25.217212803617073,98.09497991660447
VIN_0190,59.47791866220842,0.3768719183835607,26.395712447430505,95.18513848164545
VIN_0191,48.26638994386627,0.16096988843573862,26.29355277635149,97.4265535699316
VIN_0192,46.23134055487436,0.17839606276064518,22.057367721772998,96.87270748750403
VIN_0193,49.14238245453414,0.2588418585150238,22.030835956151233,99.74320802306298
VIN_0194,56.70284265900161,0.31236231093019956,27.93551466569681,99.72203678533722
VIN_0195,69.28589793752352,0.14408471737562636,26.242373189924756,97.63720653529673
VIN_0196,67.09898163432291,0.2686565373797126,26.573989790157935,99.52730425896458
VIN_0197,48.99836265995823,0.05875279337429756,23.47264559225636,101.36870372173465
VIN_0198,55.51840189942115,0.07633144936342028,25.264417411070117,97.68525649611547
VIN_0199,43.702736072748,0.16224908290163387,26.956401738111676,97.48063283253293
VIN_0200,40.53603863805012,0.25171453436412844,24.792739726115222,98.85039628082134
VIN_0201,37.171574749444574,0.13623875000924018,26.741792846057326,98.1853716201301
VIN_0202,45.41513807584026,0.06442465237296979,20.95752663265454,95.77236185894299
VIN_0203,47.238861068851996,0.21776023429578747,24.72980339916151,100.02825029758168
VIN_0204,32.543246089108194,0.21024177207372183,29.193370510085664,97.09144895557239
VIN_0205,48.87155713878205,0.24806725635464072,24.653921844484785,99.06852518324128
VIN_0206,42.57014766064091,0.10804606693721137,22.41516886839525,98.53784151248453
VIN_0207,71.7896699755116,0.2313690621715861,25.974856346897745,99.3312512723196
VIN_0208,53.963965048937546,0.20589610123761015,27.11972392880029,98.5577777050261
VIN_0209,54.378979836193494,0.20496118839999958,20.744576602828435,100.1703615727325
VIN_0210,48.983571531939276,0.33898835820904244,28.685501849309723,100.47901678981933
VIN_0211,28.889638294330222,0.266230741829395,23.383721901453065,99.38508034374449
VIN_0212,50.59580739848272,0.11758833275785655,22.39046805856438,100.39023809208074
VIN_0213,62.0499647860549,0.16979648923015853,21.90507940151371,102.15012664129713
VIN_0214,48.12002666247059,0.1165371578753342,23.42956933145081,97.85008670138045
VIN_0215,32.25747756263014,0.3642368693404935,25.029859226746513,98.00231783067751
VIN_0216,57.30216631178103,0.08084154636643937,24.437183091246016,95.6240404097297
VIN_0217,56.84086509925274,0.497338558564208,24.861896015897813,99.78647549051946
VIN_0218,53.652224261142635,0.03972089945058188,27.352915991219533,95.68430247151488
VIN_0219,65.3740518993691,0.34160191405445295,24.409805274350774,97.604964987361
VIN_0220,52.189231251398645,0.3515928048045487,24.86781368430319,98.37489533259041
VIN_0221,37.09887232544463,0.2420396384054493,22.889143225871464,98.74356443515914
VIN_0222,33.413748179599125,0.05764100072486661,26.819964557022992,96.65917842379281
VIN_0223,69.48715854245242,0.3763298149359875,24.99587899211467,98.93492837008985
VIN_0224,51.73742138073135,0.3132061516046566,25.31278743838113,100.2551192650743
VIN_0225,71.56011297964308,0.28966439148386824,23.629843012758283,97.42916574887474
VIN_0226,39.319936130437654,0.18997653683484453,23.85624696858083,98.44978150205979
VIN_0227,51.93179453018272,0.35271182043973354,26.574657717150725,96.03795164650238
VIN_0228,55.649998292761964,0.12869169080452803,26.253391046029602,96.76073126887395
VIN_0229,56.18923922419043,0.11892981595981544,24.338839157466946,99.8298016349911
VIN_0230,45.17793323230092,0.16932612788937834,25.713976200233155,94.89351752559391
VIN_0231,44.86356208673079,0.4158917605997057,26.417659763043623,97.78434903159663
VIN_0232,49.19187129513994,0.16340788033041972,26.292310859376887,95.32551433680425
VIN_0233,70.06177345156296,0.2960204716910205,24.197413494587412,96.91293145665985
VIN_0234,43.93401024486231,0.31566571316975667,23.144803599326085,96.40128257781768
VIN_0235,35.245142591711016,0.2425266457952433,25.53134276188328,98.31947831964463
VIN_0236,48.072565743638805,0.19770933662797902,25.509387007300273,98.18688104777382
VIN_0237,32.40707246017692,0.23442047562392077,24.098487397161055,98.05328097514362
VIN_0238,50.06461774361072,0.21753737296206516,26.624658169169354,102.80864544783611
VIN_0239,42.22042011850362,0.22279946174927687,26.265488451044888,98.41249815399331
VIN_0240,43.97092532875389,0.4025454672784148,24.90775640951281,99.0744598488985
VIN_0241,54.11983706081686,0.16811131643970262,24.546485181079543,101.96713006385014
VIN_0242,70.1324807236642,0.3103567306773691,21.42548893983774,99.11988462592963
VIN_0243,37.81905815234901,0.28987553549122763,22.848450567842487,98.01630607070237
VIN_0244,47.79080386789879,0.1616751716010214,25.11573329818815,96.01470648139568
VIN_0245,33.38136149716994,0.22775691210760518,23.857453713584423,97.45797121440921
VIN_0246,45.90430953688062,0.15782893233215303,25.88013181078828,99.22679644137354
VIN_0247,66.40796586826237,0.18599613068001947,23.99583869902647,98.5118500812672
VIN_0248,35.90916427633786,0.2892955724676638,22.231354332050064,96.35340366431733
VIN_0249,28.298048346783332,0.07690007156963088,25.146135764055902,95.83278079968694
VIN_0250,50.56452633281526,0.14460863199223722,24.943392202562432,96.64267624558948
VIN_0251,48.44305165058559,0.0803785382289934,23.92413372212794,100.51988521518194
VIN_0252,42.02431098629873,0.10307910703597131,19.81206332178173,97.07695271150763
VIN_0253,29.125139893780656,0.25260180307226127,22.364838989007097,95.09631959182069
VIN_0254,53.679238133977556,0.3350134795456896,26.6803587672623,100.19708854569694
VIN_0255,32.11809951988354,0.22106464825482616,27.51632539108358,98.1502736893945
VIN_0256,57.12244795492148,0.24998522516904603,27.392398305922324,102.25135173134643
VIN_0257,44.1102076096115,0.2803290924946624,26.5887159912842,99.33558927129438
VIN_0258,49.92086696743645,0.21241541012043394,24.649294928202416,99.50825893571852
VIN_0259,51.92031958674043,0.22313435184637626,27.68147372091951,99.85712637913592
VIN_0260,36.76016912749042,0.10576562784689159,22.820201056727193,97.08728362129433
VIN_0261,48.03206130531691,0.08528756792765008,25.696864074091987,98.96059803626486
VIN_0262,44.677648925517296,0.015477847771989989,22.31572578264486,92.22809363661317
VIN_0263,46.5854700642292,0.184786235733394,26.326171609385867,99.27657672962063
VIN_0264,52.1645862091976,0.14972170529798517,21.929163890521785,94.66189587029123
VIN_0265,55.5834131144629,0.20951968590598052,25.799575466154657,97.8983991169024
VIN_0266,44.76812324237064,0.38380207159393676,26.018603722811932,93.80585140606512
VIN_0267,41.402139448981735,0.22385357752164367,25.096932113441543,98.430399135973
VIN_0268,56.1401925251569,0.16842928646180136,25.287884353093258,96.98607983096979
VIN_0269,65.54387683451577,0.08765785174374158,22.900319329273678,97.87230338024328
VIN_0270,49.436904624582006,0.3206037689113858,23.40639236223415,99.78160569902067
VIN_0271,56.988414874864965,0.3586758409085572,28.78227642534796,96.43209046176905
VIN_0272,52.481200977056346,0.11187197918316867,26.991569100608885,96.14581799199337
VIN_0273,58.54880213169942,0.14282786106709006,25.692946383166493,95.55834872743912
VIN_0274,72.32966038190665,0.20032249750421247,24.604373046659884,100.01672584413879
VIN_0275,44.49950005057385,0.07820318654139516,24.836220978932204,95.02193465751405
VIN_0276,47.64766055386871,0.1331936237765311,21.84060131081744,98.72167644998653
VIN_0277,46.62236220110328,0.18132840762711183,25.500062768523964,96.79489686936988
VIN_0278,46.51528981612064,0.21052794018493662,28.12076254204272,98.44850729552557
VIN_0279,55.75032213290217,0.3306535223941069,26.725648943709196,97.7188502570513
VIN_0280,47.58099375467418,0.1693029925624261,26.12307501630233,96.8985316390349
VIN_0281,54.5302138382108,0.1297273412198661,23.215517742638003,97.6667627417962
VIN_0282,41.819896189344824,0.12702994993658362,25.184585418581197,95.91739808064554
VIN_0283,40.228850087679646,0.11837276015872604,28.099105997607772,95.77173422507009
VIN_0284,55.01571708852731,0.2507144698398542,22.553830221184025,98.34206750164742
VIN_0285,46.89153628448311,0.2665997101537353,25.106444787224998,96.78863994735309
VIN_0286,42.635255148190325,0.3199086498290688,26.745725681671725,96.9386746711096
VIN_0287,47.971901739859526,0.1996446692259405,25.845307366276938,96.81690784483003
VIN_0288,44.21201306136258,0.37196036699028934,23.391145571612864,99.09641519662716
VIN_0289,53.94545173360741,0.035995277368893436,25.919355864428955,95.77756357090463
VIN_0290,32.610265330428184,0.20259228908936727,23.74588734526161,98.37541977876839
VIN_0291,60.59942656132655,0.39367983299527565,23.72359684280183,99.01196563580959
VIN_0292,72.47139562152746,0.06977942019018141,25.167891125027815,97.0450981295767
VIN_0293,65.6485448337491,0.24781627752548785,24.00038426211296,101.58213158510209
VIN_0294,60.51946906051516,0.17746350907059005,27.063996220438757,96.09877368963339
VIN_0295,31.758379846810605,0.25675554156416536,23.08866726003309,98.16606753321558
VIN_0296,49.98257625765295,0.09386822991309474,25.717269717925355,94.76624006132626
VIN_0297,59.78159164624104,0.2318155245502739,19.46358544373809,97.36976476140174
VIN_0298,51.23417891785419,0.3180295356843457,26.51456657067376,96.35573469047935
VIN_0299,50.38802647963225,0.22988263570329093,22.954173161630777,98.52551058492205
VIN_0300,52.09873178167712,0.26515365560192683,23.087936752614315,98.19613342942169
VIN_0301,60.16028072963377,0.30032962861272344,25.734865598101944,100.38799016820754
VIN_0302,58.160824295052066,0.2107965241158896,23.493414246409706,96.4580461420082
VIN_0303,66.28120638825615,0.41120808051748936,23.6557922195681,100.42645590398759
VIN_0304,44.42308524396498,0.1148910196615807,30.83272290754054,99.0272222396931
VIN_0305,45.91838804664216,0.09673439423421688,24.649258808683413,97.56956895263578
VIN_0306,43.66794998816973,0.05656683179385752,26.030574490075292,95.89772562152098
VIN_0307,43.88735500685747,0.12536295433215952,23.652092869163884,99.29188117917023
VIN_0308,38.13977788640238,0.1359647788045067,24.432386218811292,102.36199360730018
VIN_0309,56.36648675912429,0.2933669032844263,27.43350042961449,94.57690391735206
VIN_0310,47.31856144778413,0.22325368254068434,25.696501071930065,102.36785599734588
VIN_0311,45.44676057890806,0.3747238048493651,23.300334933830868,98.36064204502192
VIN_0312,35.338781005380774,0.2714892340720211,23.823790199180397,98.63159316861964
VIN_0313,43.943536870157594,0.1020504556618894,23.67948967443363,100.06727843198144
VIN_0314,51.64291980900355,0.1017512496094799,24.800687923225787,94.04060237672412
VIN_0315,39.73777770873134,0.0,27.543091735313723,102.21321694681723
VIN_0316,61.54877390520489,0.38587216598502677,23.29531175428606,97.63457204919685
VIN_0317,57.68402148206017,0.14331160513835997,26.17371681757802,97.07641042288631
VIN_0318,53.30475574699971,0.0325536137943985,25.04216827851996,102.3521963340051
VIN_0319,31.092320642559834,0.4126904048024804,22.0673125087614,99.34703773276532
VIN_0320,36.87025738130268,0.24833127762564516,22.174824119576684,95.2212166406747
VIN_0321,55.9146552813038,0.351057084511437,27.069117666138983,99.19932582749627
VIN_0322,45.56794345010448,0.24376884255058318,22.51748905026581,101.71334654849223
VIN_0323,63.317897440293294,0.03387169659828232,24.045911862204452,99.47195076132363
VIN_0324,39.3117323344103,0.3867730036649442,23.270477857179785,95.68689529336594
VIN_0325,50.21902037754361,0.2507280580355765,24.877721783504036,94.80246316573866
VIN_0326,58.37755348013838,0.1370238021302181,31.265520360017035,98.4778869230284
VIN_0327,57.680896651059115,0.1550720727615798,21.51168101409111,98.86612785252825
VIN_0328,59.82187828838343,0.18743824722876776,24.874726814653656,97.28285589442864
VIN_0329,47.434074187670355,0.1686635249709398,25.56125530525594,98.00576125175502
VIN_0330,53.643823403703266,0.19366768014996122,24.667642974660883,98.90917389130695
VIN_0331,71.12812284771408,0.14524327553888128,27.101335311641,97.45531753939039
VIN_0332,46.159386643407835,0.3078888834195354,22.356144650357347,99.80081306838814
VIN_0333,50.08613423779643,0.1536410021492757,24.404793385022742,97.71352449041377
VIN_0334,32.89590263376616,0.24409988438732363,22.384757471507505,98.11178421424364
VIN_0335,50.56382347655953,0.0,25.13056903758943,97.14323321279497
VIN_0336,67.39211746807341,0.2685694505117561,25.595505512453684,94.61664744025036
VIN_0337,65.12395496674152,0.4051741686781754,23.390301414060648,99.96153018874831
VIN_0338,45.484943160900684,0.16377294597543646,23.833354646363894,97.54390712236078
VIN_0339,49.938179253682335,0.25090849408158766,25.083582328935424,94.79559956081968
VIN_0340,54.05897195779085,0.08784076897140213,28.71312469683864,99.40997865529111
VIN_0341,56.47422352321203,0.1918640915685341,23.627666720929202,96.1930392172273
VIN_0342,45.79366103379541,0.17478604615952806,25.849071129252987,96.76623732721609
VIN_0343,47.38625998010849,0.36103088728761157,22.752230205494214,96.0023787326928
VIN_0344,56.05732934330614,0.11425242297978018,25.918185431217072,93.7104637680637
VIN_0345,52.676396953442165,0.2578934278966516,25.295302091302176,94.78264701135272
VIN_0346,46.925271866819664,0.39831524749367747,21.144602671333175,94.80224787007124
VIN_0347,60.47353512138381,0.2574995391784889,25.274651649147053,99.27183648899816
VIN_0348,55.66309888434552,0.17094182418688775,21.6287097041872,99.61477023693604
