timestamp,current,temp_surf,temp_env
131,200.0,28.922851109573138,25.0
132,200.0,28.94962404075043,25.0
133,200.0,28.976352387539738,25.0
134,200.0,29.003036224186484,25.0
135,200.0,29.02967562481246,25.0
136,200.0,29.05627066341601,25.0
137,200.0,29.082821413872264,25.0
138,200.0,29.10932794993332,25.0
139,200.0,29.135790345228465,25.0
140,200.0,29.162208673264367,25.0
141,200.0,29.188583007425287,25.0
142,200.0,29.21491342097329,25.0
143,200.0,29.241199987048418,25.0
144,200.0,29.26744277866893,25.0
145,200.0,29.293641868731495,25.0
146,200.0,29.31979733001137,25.0
147,200.0,29.345909235162637,25.0
148,200.0,29.37197765671838,25.0
149,200.0,29.398002667090896,25.0
150,200.0,29.423984338571902,25.0
151,200.0,29.44992274333272,25.0
152,200.0,29.475817953424496,25.0
153,200.0,29.50167004077838,25.0
154,200.0,29.527479077205747,25.0
155,200.0,29.55324513439838,25.0
156,200.0,29.578968283928674,25.0
157,200.0,29.60464859724984,25.0
158,200.0,29.630286145696104,25.0
159,200.0,29.655881000482886,25.0
160,200.0,29.681433232707025,25.0
161,200.0,29.706942913346964,25.0
162,200.0,29.732410113262937,25.0
163,200.0,29.757834903197185,25.0
164,200.0,29.78321735377414,25.0
165,200.0,29.808557535500633,25.0
166,200.0,29.83385551876606,25.0
167,200.0,29.859111373842623,25.0
168,200.0,29.88432517088549,25.0
169,200.0,29.909496979933003,25.0
170,200.0,29.934626870906865,25.0
171,200.0,29.95971491361235,25.0
172,200.0,29.984761177738477,25.0
173,200.0,30.00976573285822,25.0
174,200.0,30.034728648428697,25.0
175,200.0,30.059649993791346,25.0
176,200.0,30.084529838172156,25.0
177,200.0,30.10936825068181,25.0
178,200.0,30.134165300315924,25.0
179,200.0,30.158921055955197,25.0
180,200.0,30.183635586365643,25.0
181,200.0,30.208308960198742,25.0
182,200.0,30.232941245991668,25.0
183,200.0,30.257532512167444,25.0
184,200.0,30.28208282703517,25.0
185,200.0,30.306592258790168,25.0
186,200.0,30.331060875514215,25.0
187,200.0,30.355488745175705,25.0
188,200.0,30.379875935629855,25.0
189,200.0,30.404222514618866,25.0
190,200.0,30.42852854977214,25.0
191,200.0,30.452794108606465,25.0
192,200.0,30.47701925852618,25.0
193,200.0,30.50120406682339,25.0
194,200.0,30.52534860067812,25.0
195,200.0,30.549452927158555,25.0
196,200.0,30.57351711322116,25.0
197,200.0,30.597541225710913,25.0
198,200.0,30.621525331361475,25.0
199,200.0,30.645469496795382,25.0
200,200.0,30.669373788524215,25.0
201,200.0,30.693238272948804,25.0
202,200.0,30.71706301635939,25.0
203,200.0,30.74084808493584,25.0
204,200.0,30.764593544747807,25.0
205,200.0,30.788299461754907,25.0
206,200.0,30.81196590180693,25.0
207,200.0,30.835592930644,25.0
208,200.0,30.859180613896772,25.0
209,200.0,30.882729017086596,25.0
210,200.0,30.906238205625733,25.0
211,200.0,30.929708244817483,25.0
212,200.0,30.953139199856423,25.0
213,200.0,30.97653113582855,25.0
214,200.0,30.99988411771149,25.0
215,200.0,31.023198210374634,25.0
216,200.0,31.04647347857938,25.0
217,200.0,31.06970998697926,25.0
218,200.0,31.092907800120145,25.0
219,200.0,31.116066982440422,25.0
220,200.0,31.13918759827117,25.0
221,200.0,31.16226971183633,25.0
222,200.0,31.185313387252904,25.0
223,200.0,31.20831868853112,25.0
224,200.0,31.231285679574597,25.0
225,200.0,31.254214424180553,25.0
226,200.0,31.277104986039966,25.0
227,200.0,31.299957428737734,25.0
228,200.0,31.322771815752883,25.0
229,200.0,31.345548210458727,25.0
230,200.0,31.36828667612304,25.0
231,200.0,31.390987275908245,25.0
232,200.0,31.41365007287158,25.0
233,200.0,31.436275129965267,25.0
234,200.0,31.458862510036706,25.0
235,200.0,31.48141227582863,25.0
236,200.0,31.503924489979298,25.0
237,200.0,31.526399215022646,25.0
238,200.0,31.548836513388487,25.0
239,200.0,31.571236447402658,25.0
240,200.0,31.593599079287213,25.0
241,200.0,31.615924471160593,25.0
242,200.0,31.638212685037786,25.0
243,200.0,31.66046378283051,25.0
244,200.0,31.682677826347394,25.0
245,200.0,31.704854877294114,25.0
246,200.0,31.726994997273614,25.0
247,200.0,31.749098247786236,25.0
248,200.0,31.771164690229917,25.0
249,200.0,31.793194385900343,25.0
250,200.0,31.815187395991124,25.0
251,200.0,31.837143781593973,25.0
252,200.0,31.859063603698864,25.0
253,200.0,31.880946923194205,25.0
254,200.0,31.902793800867006,25.0
255,200.0,31.924604297403054,25.0
256,200.0,31.946378473387078,25.0
257,200.0,31.968116389302914,25.0
258,200.0,31.98981810553367,25.0
259,200.0,32.01148368236191,25.0
260,200.0,32.0331131799698,25.0
261,200.0,32.05470665843931,25.0
262,200.0,32.076264177752314,25.0
263,200.0,32.09778579779084,25.0
264,200.0,32.11927157833717,25.0
265,200.0,32.140721579074054,25.0
266,200.0,32.16213585958483,25.0
267,200.0,32.183514479353626,25.0
268,200.0,32.20485749776551,25.0
269,200.0,32.226164974106666,25.0
270,200.0,32.24743696756453,25.0
271,200.0,32.268673537228,25.0
272,200.0,32.28987474208755,25.0
273,200.0,32.31104064103543,25.0
274,200.0,32.33217129286583,25.0
275,200.0,32.353266756275005,25.0
276,200.0,32.37432708986148,25.0
277,200.0,32.395352352126196,25.0
278,200.0,32.41634260147268,25.0
279,200.0,32.437297896207184,25.0
280,200.0,32.45821829453888,25.0
281,200.0,32.47910385457999,25.0
282,200.0,32.49995463434598,25.0
283,200.0,32.5207706917557,25.0
284,200.0,32.54155208463154,25.0
285,200.0,32.5622988706996,25.0
286,200.0,32.58301110758986,25.0
287,200.0,32.60368885283632,25.0
288,200.0,32.624332163877185,25.0
289,200.0,32.644941098054986,25.0
290,200.0,32.66551571261678,25.0
291,200.0,32.68605606471429,25.0
292,200.0,32.706562211404076,25.0
293,200.0,32.72703420964764,25.0
294,200.0,32.74747211631168,25.0
295,200.0,32.76787598816816,25.0
296,200.0,32.788245881894525,25.0
297,200.0,32.808581854073815,25.0
298,200.0,32.82888396119486,25.0
299,200.0,32.84915225965242,25.0
300,200.0,32.86938680574733,25.0
301,200.0,32.88958765568668,25.0
302,200.0,32.909754865583956,25.0
303,200.0,32.92988849145919,25.0
304,200.0,32.94998858923914,25.0
305,200.0,32.97005521475742,25.0
306,200.0,32.990088423754685,25.0
307,200.0,33.01008827187873,25.0
308,200.0,33.0300548146847,25.0
309,200.0,33.04998810763525,25.0
310,200.0,33.06988820610063,25.0
311,200.0,33.089755165358916,25.0
312,200.0,33.10958904059611,25.0
313,200.0,33.12938988690633,25.0
314,200.0,33.14915775929194,25.0
315,200.0,33.1688927126637,25.0
316,200.0,33.18859480184094,25.0
317,200.0,33.208264081551704,25.0
318,200.0,33.2279006064329,25.0
319,200.0,33.24750443103042,25.0
320,200.0,33.26707560979936,25.0
321,200.0,33.28661419710413,25.0
322,200.0,33.306120247218566,25.0
323,200.0,33.325593814326176,25.0
324,200.0,33.34503495252021,25.0
325,200.0,33.36444371580383,25.0
326,200.0,33.3838201580903,25.0
327,200.0,33.40316433320307,25.0
328,200.0,33.42247629487598,25.0
329,200.0,33.441756096753366,25.0
330,200.0,33.461003792390265,25.0
331,200.0,33.4802194352525,25.0
332,200.0,33.49940307871687,25.0
333,200.0,33.518554776071284,25.0
334,200.0,33.53767458051491,25.0
335,200.0,33.55676254515834,25.0
336,200.0,33.5758187230237,25.0
337,200.0,33.59484316704484,25.0
338,200.0,33.61383593006744,25.0
339,200.0,33.632797064849186,25.0
340,200.0,33.651726624059926,25.0
341,200.0,33.67062466028176,25.0
342,200.0,33.68949122600926,25.0
343,200.0,33.708326373649555,25.0
344,200.0,33.72713015552252,25.0
345,200.0,33.745902623860886,25.0
346,200.0,33.764643830810414,25.0
347,200.0,33.78335382843004,25.0
348,200.0,33.80203266869196,25.0
349,200.0,33.82068040348187,25.0
350,200.0,33.83929708459906,25.0
351,200.0,33.85788276375652,25.0
352,200.0,33.87643749258116,25.0
353,200.0,33.89496132261391,25.0
354,200.0,33.913454305309855,25.0
355,200.0,33.93191649203841,25.0
356,200.0,33.95034793408344,25.0
357,200.0,33.96874868264341,25.0
358,200.0,33.9871187888315,25.0
359,200.0,34.00545830367582,25.0
360,200.0,34.02376727811947,25.0
361,200.0,34.042045763020724,25.0
362,200.0,34.060293809153166,25.0
363,200.0,34.078511467205814,25.0
364,200.0,34.096698787783296,25.0
365,200.0,34.11485582140595,25.0
366,200.0,34.132982618510006,25.0
367,200.0,34.151079229447674,25.0
368,200.0,34.16914570448734,25.0
369,200.0,34.18718209381367,25.0
370,200.0,34.205188447527746,25.0
371,200.0,34.22316481564724,25.0
372,200.0,34.241111248106506,25.0
373,200.0,34.259027794756776,25.0
374,200.0,34.27691450536623,25.0
375,200.0,34.2947714296202,25.0
376,200.0,34.312598617121246,25.0
377,200.0,34.33039611738936,25.0
378,200.0,34.34816397986206,25.0
379,200.0,34.36590225389451,25.0
380,200.0,34.38361098875972,25.0
381,200.0,34.40129023364863,25.0
382,200.0,34.41894003767026,25.0
383,200.0,34.43656044985186,25.0
384,200.0,34.45415151913903,25.0
385,200.0,34.471713294395855,25.0
386,200.0,34.48924582440507,25.0
387,200.0,34.50674915786814,25.0
388,200.0,34.52422334340547,25.0
389,200.0,34.54166842955645,25.0
390,200.0,34.55908446477968,25.0
391,200.0,34.57647149745304,25.0
392,200.0,34.59382957587386,25.0
393,200.0,34.61115874825904,25.0
394,200.0,34.628459062745165,25.0
395,200.0,34.64573056738868,25.0
396,200.0,34.66297331016602,25.0
397,200.0,34.68018733897367,25.0
398,200.0,34.69737270162841,25.0
399,200.0,34.71452944586736,25.0
400,200.0,34.731657619348155,25.0
401,200.0,34.748757269649076,25.0
402,200.0,34.76582844426915,25.0
403,200.0,34.78287119062832,25.0
404,200.0,34.799885556067565,25.0
405,200.0,34.816871587849015,25.0
406,200.0,34.8338293331561,25.0
407,200.0,34.8507588390937,25.0
408,200.0,34.86766015268821,25.0
409,200.0,34.88453332088774,25.0
410,200.0,34.90137839056221,25.0
411,200.0,34.91819540850349,25.0
412,200.0,34.93498442142554,25.0
413,200.0,34.9517454759645,25.0
414,200.0,34.96847861867889,25.0
415,200.0,34.985183896049655,25.0
416,200.0,35.001861354480354,25.0
417,200.0,35.018511040297284,25.0
418,200.0,35.035132999749564,25.0
419,200.0,35.051727279009334,25.0
420,200.0,35.06829392417181,25.0
421,200.0,35.084832981255474,25.0
422,200.0,35.101344496202145,25.0
423,200.0,35.11782851487716,25.0
424,200.0,35.134285083069486,25.0
425,200.0,35.1507142464918,25.0
426,200.0,35.1671160507807,25.0
427,200.0,35.18349054149674,25.0
428,200.0,35.199837764124645,25.0
429,200.0,35.21615776407337,25.0
430,200.0,35.23245058667626,25.0
431,200.0,35.248716277191164,25.0
432,200.0,35.264954880800566,25.0
433,200.0,35.28116644261171,25.0
434,200.0,35.29735100765673,25.0
435,200.0,35.31350862089275,25.0
436,200.0,35.329639327202045,25.0
437,200.0,35.345743171392144,25.0
438,200.0,35.36182019819595,25.0
439,200.0,35.37787045227189,25.0
440,200.0,35.39389397820401,25.0
441,200.0,35.40989082050211,25.0
442,200.0,35.4258610236019,25.0
443,200.0,35.44180463186502,25.0
444,200.0,35.457721689579316,25.0
445,200.0,35.47361224095883,25.0
446,200.0,35.489476330144,25.0
447,200.0,35.505314001201754,25.0
448,200.0,35.521125298125625,25.0
449,200.0,35.536910264835896,25.0
450,200.0,35.552668945179704,25.0
451,200.0,35.568401382931185,25.0
452,200.0,35.58410762179154,25.0
453,200.0,35.59978770538924,25.0
454,200.0,35.61544167728008,25.0
455,200.0,35.63106958094732,25.0
456,200.0,35.646671459801816,25.0
457,200.0,35.66224735718213,25.0
458,200.0,35.677797316354656,25.0
459,200.0,35.69332138051373,25.0
460,200.0,35.70881959278177,25.0
461,200.0,35.724291996209374,25.0
462,200.0,35.73973863377544,25.0
463,200.0,35.75515954838731,25.0
464,200.0,35.77055478288088,25.0
465,200.0,35.78592438002069,25.0
466,200.0,35.80126838250006,25.0
467,200.0,35.816586832941255,25.0
468,200.0,35.83187977389553,25.0
469,200.0,35.847147247843274,25.0
470,200.0,35.862389297194156,25.0
471,200.0,35.87760596428721,25.0
472,200.0,35.89279729139097,25.0
473,200.0,35.90796332070357,25.0
474,200.0,35.92310409435288,25.0
475,200.0,35.93821965439662,25.0
476,200.0,35.95331004282246,25.0
477,200.0,35.96837530154815,25.0
478,200.0,35.983415472421655,25.0
479,200.0,35.99843059722123,25.0
480,200.0,36.01342071765557,25.0
481,200.0,36.028385875363895,25.0
482,200.0,36.04332611191611,25.0
483,200.0,36.058241468812874,25.0
484,200.0,36.073131987485745,25.0
485,200.0,36.087997709297284,25.0
486,200.0,36.10283867554118,25.0
487,200.0,36.11765492744233,25.0
488,200.0,36.132446506157024,25.0
489,200.0,36.147213452772974,25.0
490,200.0,36.16195580830949,25.0
491,200.0,36.176673613717576,25.0
492,200.0,36.19136690988002,25.0
493,200.0,36.20603573761154,25.0
494,200.0,36.22068013765891,25.0
495,200.0,36.235300150701015,25.0
496,200.0,36.249895817349014,25.0
497,200.0,36.26446717814643,25.0
498,200.0,36.27901427356929,25.0
499,200.0,36.29353714402619,25.0
500,200.0,36.30803582985844,25.0
501,200.0,36.32251037134019,25.0
502,200.0,36.33696080867849,25.0
503,200.0,36.351387182013475,25.0
504,200.0,36.36578953141841,25.0
505,200.0,36.38016789689981,25.0
506,200.0,36.39452231839762,25.0
507,200.0,36.40885283578522,25.0
508,200.0,36.423159488869615,25.0
509,200.0,36.437442317391515,25.0
510,200.0,36.451701361025464,25.0
511,200.0,36.46593665937992,25.0
512,200.0,36.480148251997385,25.0
513,200.0,36.494336178354516,25.0
514,200.0,36.50850047786223,25.0
515,200.0,36.52264118986581,25.0
516,200.0,36.53675835364503,25.0
517,200.0,36.550852008414225,25.0
518,200.0,36.56492219332245,25.0
519,200.0,36.578968947453575,25.0
520,200.0,36.592992309826364,25.0
521,200.0,36.60699231939461,25.0
522,200.0,36.62096901504722,25.0
523,200.0,36.63492243560839,25.0
524,200.0,36.6488526198376,25.0
525,200.0,36.66275960642983,25.0
526,200.0,36.67664343401562,25.0
527,200.0,36.690504141161135,25.0
528,200.0,36.70434176636837,25.0
529,200.0,36.71815634807518,25.0
530,200.0,36.731947924655415,25.0
531,200.0,36.745716534419,25.0
532,200.0,36.75946221561211,25.0
533,200.0,36.77318500641718,25.0
534,200.0,36.78688494495309,25.0
535,200.0,36.80056206927523,25.0
536,200.0,36.81421641737563,25.0
537,200.0,36.82784802718303,25.0
538,200.0,36.841456936563034,25.0
539,200.0,36.855043183318166,25.0
540,200.0,36.868606805188016,25.0
541,200.0,36.882147839849324,25.0
542,200.0,36.89566632491607,25.0
543,200.0,36.90916229793962,25.0
544,200.0,36.9226357964088,25.0
545,200.0,36.93608685775,25.0
546,200.0,36.94951551932728,25.0
547,200.0,36.962921818442496,25.0
548,200.0,36.976305792335374,25.0
549,200.0,36.98966747818362,25.0
550,200.0,37.00300691310305,25.0
551,200.0,37.01632413414765,25.0
552,200.0,37.029619178309716,25.0
553,200.0,37.04289208251993,25.0
554,200.0,37.056142883647475,25.0
555,200.0,37.06937161850014,25.0
556,200.0,37.082578323824436,25.0
557,200.0,37.09576303630564,25.0
558,200.0,37.10892579256798,25.0
559,200.0,37.12206662917467,25.0
560,200.0,37.13518558262804,25.0
561,200.0,37.14828268936963,25.0
562,200.0,37.16135798578032,25.0
563,200.0,37.17441150818037,25.0
564,200.0,37.18744329282958,25.0
565,200.0,37.20045337592735,25.0
566,200.0,37.21344179361282,25.0
567,200.0,37.22640858196494,25.0
568,200.0,37.23935377700256,25.0
569,200.0,37.25227741468457,25.0
570,200.0,37.265179530909975,25.0
571,200.0,37.27806016151799,25.0
572,200.0,37.290919342288156,25.0
573,200.0,37.30375710894043,25.0
574,200.0,37.31657349713528,25.0
575,200.0,37.32936854247379,25.0
576,200.0,37.34214228049776,25.0
577,200.0,37.35489474668981,25.0
578,200.0,37.36762597647346,25.0
579,200.0,37.38033600521325,25.0
580,200.0,37.39302486821483,25.0
581,200.0,37.40569260072503,25.0
582,200.0,37.418339237932024,25.0
583,200.0,37.43096481496536,25.0
584,200.0,37.443569366896085,25.0
585,200.0,37.45615292873686,25.0
586,200.0,37.46871553544203,25.0
587,200.0,37.48125722190774,25.0
588,200.0,37.49377802297201,25.0
589,200.0,37.506277973414846,25.0
590,200.0,37.51875710795835,25.0
591,200.0,37.53121546126678,25.0
592,200.0,37.54365306794669,25.0
593,200.0,37.556069962547,25.0
594,200.0,37.56846617955908,25.0
595,200.0,37.58084175341689,25.0
596,200.0,37.59319671849702,25.0
597,200.0,37.60553110911882,25.0
598,200.0,37.617844959544506,25.0
599,200.0,37.63013830397922,25.0
600,200.0,37.64241117657115,25.0
601,200.0,37.65466361141162,25.0
602,200.0,37.66689564253518,25.0
603,200.0,37.67910730391969,25.0
604,200.0,37.691298629486454,25.0
605,200.0,37.703469653100264,25.0
606,200.0,37.715620408569535,25.0
607,200.0,37.72775092964636,25.0
608,200.0,37.73986125002665,25.0
609,200.0,37.75195140335019,25.0
610,200.0,37.764021423200745,25.0
611,200.0,37.77607134310616,25.0
612,200.0,37.788101196538435,25.0
613,200.0,37.80011101691384,25.0
614,200.0,37.81210083759299,25.0
615,200.0,37.82407069188096,25.0
616,200.0,37.83602061302736,25.0
617,200.0,37.8479506342264,25.0
618,200.0,37.859860788617056,25.0
619,200.0,37.87175110928308,25.0
620,200.0,37.88362162925316,25.0
621,200.0,37.895472381500966,25.0
622,200.0,37.907303398945274,25.0
623,200.0,37.919114714450004,25.0
624,200.0,37.930906360824395,25.0
625,200.0,37.94267837082302,25.0
626,200.0,37.954430777145916,25.0
627,200.0,37.96616361243866,25.0
628,200.0,37.977876909292476,25.0
629,200.0,37.9895707002443,25.0
630,200.0,38.001245017776895,25.0
631,200.0,38.01289989431893,25.0
632,200.0,38.02453536224506,25.0
633,200.0,38.036151453876045,25.0
634,200.0,38.047748201478825,25.0
635,200.0,38.05932563726657,25.0
636,200.0,38.07088379339885,25.0
637,200.0,38.082422701981656,25.0
638,200.0,38.093942395067515,25.0
639,200.0,38.1054429046556,25.0
640,200.0,38.116924262691754,25.0
641,200.0,38.128386501068654,25.0
642,200.0,38.13982965162587,25.0
643,200.0,38.15125374614992,25.0
644,200.0,38.16265881637442,25.0
645,200.0,38.174044893980124,25.0
646,200.0,38.18541201059504,25.0
647,200.0,38.19676019779448,25.0
648,200.0,38.20808948710122,25.0
649,200.0,38.21939990998549,25.0
650,200.0,38.23069149786515,25.0
651,200.0,38.24196428210574,25.0
652,200.0,38.25321829402054,25.0
653,200.0,38.264453564870706,25.0
654,200.0,38.27567012586533,25.0
655,200.0,38.28686800816154,25.0
656,200.0,38.29804724286457,25.0
657,200.0,38.30920786102784,25.0
658,200.0,38.32034989365311,25.0
659,200.0,38.33147337169044,25.0
660,200.0,38.34257832603841,25.0
661,200.0,38.35366478754411,25.0
662,200.0,38.364732787003284,25.0
663,200.0,38.37578235516038,25.0
664,200.0,38.38681352270864,25.0
665,200.0,38.39782632029022,25.0
666,200.0,38.40882077849622,25.0
667,200.0,38.419796927866805,25.0
668,200.0,38.4307547988913,25.0
669,200.0,38.441694422008226,25.0
670,200.0,38.45261582760545,25.0
671,200.0,38.4635190460202,25.0
672,200.0,38.474404107539215,25.0
673,200.0,38.485271042398765,25.0
674,200.0,38.49611988078481,25.0
675,200.0,38.506950652833005,25.0
676,200.0,38.517763388628836,25.0
677,200.0,38.5285581182077,25.0
678,200.0,38.53933487155494,25.0
679,200.0,38.55009367860601,25.0
680,200.0,38.56083456924648,25.0
681,200.0,38.57155757331218,25.0
682,200.0,38.58226272058921,25.0
683,200.0,38.59295004081413,25.0
684,200.0,38.60361956367392,25.0
685,200.0,38.614271318806175,25.0
686,200.0,38.624905335799085,25.0
687,200.0,38.63552164419161,25.0
688,200.0,38.646120273473514,25.0
689,200.0,38.65670125308541,25.0
690,200.0,38.66726461241893,25.0
691,200.0,38.67781038081675,25.0
692,200.0,38.68833858757268,25.0
693,200.0,38.698849261931734,25.0
694,200.0,38.70934243309024,25.0
695,200.0,38.719818130195904,25.0
696,200.0,38.730276382347895,25.0
697,200.0,38.74071721859691,25.0
698,200.0,38.75114066794529,25.0
699,200.0,38.76154675934707,25.0
700,200.0,38.771935521708045,25.0
701,200.0,38.78230698388592,25.0
702,200.0,38.792661174690295,25.0
703,200.0,38.80299812288284,25.0
704,200.0,38.813317857177296,25.0
705,200.0,38.8236204062396,25.0
706,200.0,38.83390579868795,25.0
707,200.0,38.84417406309289,25.0
708,200.0,38.85442522797737,25.0
709,200.0,38.86465932181687,25.0
710,200.0,38.87487637303944,25.0
711,200.0,38.88507641002576,25.0
712,200.0,38.8952594611093,25.0
713,200.0,38.9054255545763,25.0
714,200.0,38.915574718665916,25.0
715,200.0,38.92570698157029,25.0
716,200.0,38.9358223714346,25.0
717,200.0,38.945920916357146,25.0
718,200.0,38.95600264438946,25.0
719,200.0,38.966067583536336,25.0
720,200.0,38.976115761755956,25.0
721,200.0,38.986147206959934,25.0
722,200.0,38.9961619470134,25.0
723,200.0,39.00616000973507,25.0
724,200.0,39.01614142289737,25.0
725,200.0,39.02610621422643,25.0
726,200.0,39.036054411402255,25.0
727,200.0,39.045986042058715,25.0
728,200.0,39.055901133783685,25.0
729,200.0,39.065799714119095,25.0
730,200.0,39.07568181056101,25.0
731,200.0,39.08554745055969,25.0
732,200.0,39.095396661519715,25.0
733,200.0,39.105229470800005,25.0
734,200.0,39.11504590571392,25.0
735,200.0,39.12484599352935,25.0
736,200.0,39.134629761468744,25.0
737,200.0,39.14439723670928,25.0
738,200.0,39.15414844638281,25.0
739,200.0,39.163883417576045,25.0
740,200.0,39.17360217733058,25.0
741,200.0,39.18330475264297,25.0
742,200.0,39.19299117046482,25.0
743,200.0,39.20266145770285,25.0
744,200.0,39.212315641218986,25.0
745,200.0,39.221953747830405,25.0
746,200.0,39.23157580430963,25.0
747,200.0,39.241181837384595,25.0
748,200.0,39.25077187373874,25.0
749,200.0,39.260345940011064,25.0
750,200.0,39.2699040627962,25.0
751,200.0,39.279446268644485,25.0
752,200.0,39.288972584062066,25.0
753,200.0,39.29848303551093,25.0
754,200.0,39.307977649409,25.0
755,200.0,39.317456452130216,25.0
756,200.0,39.32691947000459,25.0
757,200.0,39.33636672931829,25.0
758,200.0,39.34579825631371,25.0
759,200.0,39.35521407718953,25.0
760,200.0,39.36461421810083,25.0
761,200.0,39.37399870515911,25.0
762,200.0,39.383367564432405,25.0
763,200.0,39.39272082194532,25.0
764,200.0,39.40205850367913,25.0
765,200.0,39.41138063557185,25.0
766,200.0,39.4206872435183,25.0
767,200.0,39.429978353370174,25.0
768,200.0,39.439253990936116,25.0
769,200.0,39.44851418198179,25.0
770,200.0,39.45775895222995,25.0
771,200.0,39.46698832736053,25.0
772,200.0,39.47620233301068,25.0
773,200.0,39.48540099477488,25.0
774,200.0,39.49458433820496,25.0
775,200.0,39.503752388810206,25.0
