timestamp,voltage,current
450,3.689399666360056,44.699833180027895
451,3.678715776523318,39.35788826165897
452,3.6648937370785926,32.44686853929622
453,3.648484589120574,24.242294560287
454,3.6301425135962857,15.071256798142867
455,3.610598751175116,5.299375587557843
456,3.5906324499908875,-4.683775004556407
457,3.5710396034645084,-14.480198267745722
458,3.552601316558185,-23.699341720907405
459,3.5360526655854905,-31.973667207254696
460,3.5220533930384197,-38.973303480790236
461,3.5111616057361648,-44.419197131917734
462,3.5038115248674444,-48.09423756627793
463,3.500296174961973,-49.85191251901355
464,3.5007557019271536,-49.62214903642334
465,3.505171785873005,-47.41410706349736
466,3.5133683714683666,-43.31581426581681
467,3.525018686711371,-37.49065664431443
468,3.5396582702979758,-30.1708648510122
469,3.5567034882284614,-21.648255885769338
470,3.5754748014532347,-12.262599273382717
471,3.595223856950328,-2.3880715248360374
472,3.615163322198821,7.581661099410378
473,3.6344982736418756,17.24913682093775
474,3.652457887780428,26.228943890213934
475,3.668326171473612,34.163085736806046
476,3.6814705063258457,40.7352531629229
477,3.691366869185918,45.683434592958825
478,3.6976207232963754,48.81036164818761
479,3.699982747229013,49.99137361450663
480,3.6983587745434345,49.179387271717246
481,3.692813547905871,46.40677395293539
482,3.683568138003387,41.78406900169362
483,3.6709911301532188,35.495565076609395
484,3.6555839299693065,27.791964984653283
485,3.637960773902752,18.980386951376087
486,3.6188242415728444,9.412120786422129
487,3.5989372461347564,-0.531376932621791
488,3.5790926193395634,-10.453690330218263
489,3.5600815038342457,-19.959248082877092
490,3.542661812800958,-28.669093599521144
491,3.5275280143501826,-36.235992824908735
492,3.51528344526869,-42.358277365655
493,3.5064162578857876,-46.791871057106206
494,3.5012799589804025,-49.360020509798765
495,3.5000793165813646,-49.96034170931768
496,3.5028621965122775,-48.56890174386124
497,3.509517654132181,-45.24117293390946
498,3.51978035734828,-40.10982132586004
499,3.5332411645691826,-33.379417715408785
