voltage,current,temperature
3.973528820128333,24.859289743560264,30.22111111111111
3.9825890501455254,20.404103090669597,30.22222222222222
3.989824910729579,15.745045384396711,30.223333333333333
3.995164103553395,10.928668389263132,30.224444444444444
3.9985532811671813,6.003095752121337,30.225555555555555
3.9999585800285336,1.017542166584149,30.226666666666667
3.9993659588557597,-3.9781783639270034,30.227777777777778
3.9967813389237232,-8.934150251236728,30.22888888888889
3.992230544900423,-13.800855062473353,30.23
3.985759046815448,-18.529666291882073,30.23111111111111
3.97743150573847,-23.073335220795467,30.232222222222223
3.967331127707211,-27.38646301121342,30.233333333333334
3.9555588323602184,-31.4259543159844,30.234444444444446
3.9422322445811964,-35.151447873269305,30.235555555555557
3.9274845192300476,-38.52571978292844,30.236666666666668
3.911463010703532,-41.51505543542626,30.23777777777778
3.894327800618839,-44.08958637706621,30.238888888888887
3.876250098330988,-46.22358874570608,30.24
3.8574105302655455,-47.89574029508578,30.24111111111111
3.8379973351590873,-49.08933343966383,30.24222222222222
3.8182044832399695,-49.79244219128897,30.243333333333332
3.798229738141919,-49.998041319731854,30.244444444444444
3.778272680915184,-49.704076546463085,30.245555555555555
3.758532715878648,-48.91348507032537,30.246666666666666
3.7392070782377904,-47.63416622001343,30.247777777777777
3.720488863375713,-45.878902526593066,30.24888888888889
3.702565097507898,-43.66523200467578,30.25
3.685614868978087,-41.01527291837445,30.25111111111111
3.6698075388667504,-37.955502782919496,30.252222222222223
3.655301048791151,-34.51649381007862,30.253333333333334
3.6422403428049166,-30.73260744072349,30.254444444444445
3.6307559191649657,-26.641651016669876,30.255555555555556
3.6209625264360636,-22.28450002221666,30.256666666666668
3.612958016961092,-17.704689669817945,30.25777777777778
3.606822369152786,-12.947979910630563,30.25888888888889
3.60261688837587,-8.061898216209443,30.26
3.6003835944041205,-3.095264699721027,30.261111111111113
3.6001448015726742,1.902295678488524,30.26222222222222
3.6019028958205683,6.88084894709379,30.263333333333332
3.605640310851227,11.79065104752613,30.264444444444443
3.6113197036490887,16.582644860162475,30.265555555555554
3.618884327598675,21.208950366849848,30.266666666666666
3.628258599478014,25.623343052218544,30.267777777777777
3.639348854661209,29.78171576376043,30.26888888888889
3.6520442829844213,33.642519415917334,30.27
3.6662180359243948,37.16717813480865,30.27111111111111
3.681728494026975,40.32047469561273,30.272222222222222
3.6984206819218755,43.07090240143514,30.273333333333333
3.7161278167853538,45.39097988780976,30.274444444444445
3.7346729747790555,47.257525707408554,30.275555555555556
3.753870858814521,48.651889951399966,30.276666666666667
3.7735296499804454,49.56014059317368,30.27777777777778
3.7934529241338306,49.973202692544774,30.27888888888889
3.813441614505095,49.88694906955652,30.28
3.8332960007074317,49.30224154189816,30.281111111111112
3.8528177042768936,48.224922313907484,30.282222222222224
3.8718116708044334,46.665755603196104,30.283333333333335
3.8900881188550778,44.64032008814549,30.284444444444443
3.9074644362012942,42.16885325090215,30.285555555555554
3.9237670044240076,39.27604917114534,30.286666666666665
3.938832933650448,35.99081179100628,30.287777777777777
3.9525116900959203,32.34596611643202,30.288888888888888
3.9646666001476163,28.377930240577193,30.29
3.9751762159621777,24.12635146625524,30.29111111111111
3.983935528932404,19.63371016319379,30.29222222222222
3.9908570188985393,14.94489531822358,30.293333333333333
3.9958715286207833,10.1067560193591,30.294444444444444
3.9989289547755673,5.167633355198544,30.295555555555556
3.999998748571404,0.17687740674549723,30.296666666666667
3.9990702209823117,-4.8156458422880295,30.297777777777778
3.9961526495490305,-9.760052749906114,30.29888888888889
3.9912751856809003,-14.60694043669181,30.3
3.984486563384617,-19.30788040304663,30.301111111111112
3.975854612330145,-23.815902410750763,30.302222222222223
3.9654655801190755,-28.085963794057488,30.303333333333335
3.953423270527106,-32.07539951111915,30.304444444444446
3.9398480063310193,-35.74434843898325,30.305555555555557
3.924875427083278,-39.056151652755716,30.306666666666665
3.9086551338464495,-41.977718709461016,30.307777777777776
3.8913491944288383,-44.47985827681042,30.308888888888887
3.873130524056524,-46.537569803344184,30.31
3.8541811576615737,-48.13029331567833,30.31111111111111
3.8346904310491783,-49.24211484696192,30.31222222222222
3.814853089116872,-49.86192544397369,30.313333333333333
3.794867340027888,-49.983532164110485,30.314444444444444
3.774932874780714,-49.60571995322253,30.315555555555555
3.7552488719626407,-48.73226378603289,30.316666666666666
3.73601200762316,-47.37189094783788,30.317777777777778
3.7174144901518917,-45.538193834357365,30.31888888888889
3.699642139795885,-43.24949414100943,30.32
3.68287253200514,-40.52865979858664,30.32111111111111
3.667273223157406,-37.40287648445002,30.322222222222223
3.6530000763902444,-33.90337599222793,30.323333333333334
3.640195704268077,-30.06512417405774,30.324444444444445
3.628988043844586,-25.92647157334896,30.325555555555557
3.6194890783579625,-21.5287702388315,30.326666666666668
3.611793718331409,-16.91596054855276,30.32777777777778
3.605978853258563,-12.134132172146009,30.32888888888889
3.602102583349093,-7.231063558086165,30.33
3.60020363901061,-2.2557445472255675,30.33111111111111
3.600300993867237,2.7421131175007205,30.33222222222222
3.6023936751814274,7.712572494379202,30.333333333333332
3.6064607735732386,12.605970396331356,30.334444444444443
3.6124616519399435,17.373413609062997,30.335555555555555
3.620336351488529,21.967267415900054,30.336666666666666
3.630006190824134,26.341631548130458,30.337777777777777
3.6413745521085428,30.45279880531781,30.33888888888889
3.6543278464336812,34.25969176319935,30.34
3.6687366487644417,37.72427320573131,30.34111111111111
3.6844569911108533,40.811926180378514,30.342222222222222
3.701331801008644,43.49179987926046,30.343333333333334
3.7191924709353867,45.737117890226564,30.344444444444445
3.7378605429811254,47.52544573791461,30.345555555555556
3.7571494919408224,48.83891504161305,30.346666666666668
3.7768665890125526,49.664402050214655,30.34777777777778
3.7968148274799796,49.99365877039914,30.34888888888889
3.816794891138349,49.823395377856244,30.35
3.8366071457961173,49.15531308812265,30.351111111111113
3.856053633953804,47.99608715859877,30.352222222222224
3.874940052729892,46.35730019158319,30.35333333333333
3.893077695270991,44.25532640473949,30.354444444444443
3.910285336248338,41.71116802532551,30.355555555555554
3.926391042601377,38.75024544288148,30.356666666666666
3.9412338914360667,35.40214321710028,30.357777777777777
3.954665577913244,31.70031447868677,30.358888888888888
3.9665518970615556,27.681746676732743,30.36
3.976774084709166,23.38659201235368,30.36111111111111
3.9852300041361057,18.857766251166684,30.362222222222222
3.991835166590616,14.140519923146776,30.363333333333333
3.996523575472828,9.281986194289566,30.364444444444445
3.9992483857509726,4.330709927595376,30.365555555555556
3.9999823720214533,-0.663837361152974,30.366666666666667
3.9987182005360786,-5.65175180642414,30.36777777777778
3.9954685024784515,-10.583195815866276,30.36888888888889
3.9902657477573564,-15.408896031055356,30.37
3.983161920578164,-20.080635650606304,30.371111111111112
3.9742280000338353,-24.55173619651202,30.372222222222224
3.963553250905288,-28.77752391006716,30.373333333333335
3.9512443317572123,-32.71577611729758,30.374444444444446
3.9374242292409485,-36.327143103961475,30.375555555555554
3.922231029252519,-39.57554128488784,30.376666666666665
3.9058165372240046,-42.42851373923026,30.377777777777776
3.8883447613338444,-44.85755450929225,30.378888888888888
3.8699902737913323,-46.83839342263348,30.38
3.8509364665688066,-48.35123859161004,30.38111111111111
3.8313737190096817,-49.380974167373864,30.38222222222222
3.811497495620985,-49.91731137243711,30.383333333333333
3.7915063930566095,-49.95489130273631,30.384444444444444
3.7716001558051997,-49.49333847203017,30.385555555555555
3.751977680409245,-48.53726456363412,30.386666666666667
3.7328350281565714,-47.0962223520047,30.387777777777778
3.7143634661007696,-45.18461025457533,30.38888888888889
3.6967475559840146,-42.8215284675286,30.39
3.680163310157147,-40.03058812294968,30.391111111111112
3.664776432922447,-36.83967537419962,30.392222222222223
3.650740664871017,-33.28067276668797,30.393333333333334
3.6381962467576185,-29.38914067801935,30.394444444444446
3.627268518261409,-25.203962010454244,30.395555555555557
3.618066665633294,-20.766953685802843,30.39666666666667
3.6106826307430078,-16.122448824565446,30.397777777777776
3.6051901924263348,-11.316853784045682,30.398888888888887
3.601644229311377,-6.398184481370234,30.4
3.6000801714894393,-1.4155866343155326,30.40111111111111
3.6005136465092704,3.581155286458522,30.40222222222222
3.602940323231759,8.542115487382484,30.403333333333332
3.6073359551052477,13.417725694004837,30.404444444444444
3.6136566224290587,18.159270420803118,30.405555555555555
3.6218391711846274,22.719373720213458,30.406666666666666
3.6318018440495794,27.05247254743789,30.407777777777778
3.643445097289869,31.115272011326546,30.40888888888889
3.656652595367868,34.86717796261977,30.41
3.6712923733286,38.27070259726717,30.41111111111111
3.6872181553499472,41.291839022175004,30.412222222222223
3.704270816282317,43.900401040840514,30.413333333333334
3.722279971574531,46.07032476384903,30.414444444444445
3.741065679699948,47.77992903064197,30.415555555555557
3.7604402400727075,49.012132040505406,30.416666666666668
3.780210068489942,49.75462202827694,30.41777777777778
3.8001776313611435,49.99998027943332,30.41888888888889
3.8201434193984998,49.745755255433686,30.42
3.8399079410477572,48.99448708868218,30.42111111111111
3.859273715741877,47.75368220236474,30.42222222222222
3.878047247061589,46.0357383087499,30.423333333333332
3.8960409560876514,43.8578205353459,30.424444444444443
3.9130750556274045,41.2416899166209,30.425555555555555
3.9289793465889735,38.21348596493902,30.426666666666666
3.9435949185543286,34.80346549319449,30.427777777777777
3.9567757375596586,31.045700298738083,30.42888888888889
3.968390105218461,26.977736729240785,30.43
3.978321974608288,22.640220531999354,30.43111111111111
3.9864721097732376,18.07649073506379,30.432222222222222
3.9927590772568173,13.332146617996862,30.433333333333334
3.9971200597581262,8.454592098944651,30.434444444444445
3.9995114837815606,3.492562090356365,30.435555555555556
3.9999094550087784,-1.5043644441508741,30.436666666666667
3.998309997042828,-6.4862598664092825,30.43777777777778
3.9947290911389954,-11.403346724154979,30.43888888888889
3.9892025165253813,-16.20649511087818,30.44
3.9817854929086827,-20.847713555608518,30.441111111111113
3.9725521287371355,-25.280628537828775,30.442222222222224
3.961594680733397,-29.46094783636412,30.443333333333335
3.9490226320958697,-33.346903082613096,30.444444444444443
3.934961598578773,-36.8996670962812,30.445555555555554
3.919552073381051,-40.08374183373151,30.446666666666665
3.9029480233847673,-42.867313072702416,30.447777777777777
3.8853153507689147,-45.22256828950083,30.448888888888888
3.866830235369684,-47.12597455254415,30.45
3.8476773743497783,-48.55851365563451,30.45111111111111
3.828048136765414,-49.5058721415883,30.452222222222222
3.8081386514699727,-49.95858431756893,30.453333333333333
3.7881478474593226,-49.91212683316082,30.454444444444444
3.768275466239058,-49.36696387619132,30.455555555555556
3.748720066073396,-48.32854253471957,30.456666666666667
3.7296770380566366,-46.80723837153307,30.45777777777778
3.7113366538299357,-44.81825175495426,30.45888888888889
3.693882164449959,-42.38145598178414,30.46
3.677487969404906,-39.52119870989078,30.461111111111112
3.662317874072466,-36.26605868445957,30.462222222222223
3.648523453030634,-32.6485601886184,30.463333333333335
3.636242535574631,-28.704848071551975,30.464444444444446
3.625597828572145,-24.47432660111556,30.465555555555557
3.616695690416873,-19.999265749417564,30.466666666666665
3.609625068330607,-15.324378845229699,30.467777777777776
3.6044566096319954,-10.496375813186457,30.468888888888888
3.601241955851891,-5.563496463658753,30.47
3.600013226748239,-0.5750284965132431,30.47111111111111
3.600782699376081,4.4191849652902775,30.47222222222222
3.603542685419273,9.369243391708949,30.473333333333333
3.608265608009601,14.225687435217765,30.474444444444444
3.6149042772657336,18.93999311226062,30.475555555555555
3.623392361798916,23.46505663885544,30.476666666666667
3.63364505147428,27.75566507603128,30.477777777777778
3.6455599048056784,31.768948082570468,30.47888888888889
3.65901787251715,35.46480626128664,30.48
3.673884487043934,38.80631181894613,30.48111111111111
3.6900112060879304,41.760077536572155,30.482222222222223
3.7072368968032343,44.296590363499085,30.483333333333334
3.7253894457822754,46.39050630201992,30.484444444444446
3.74428747875609,48.020903636233555,30.485555555555557
3.7637421728260607,49.17149197491417,30.486666666666668
3.783559143119911,49.83077501971575,30.48777777777778
3.8035403850210825,49.99216543238456,30.488888888888887
3.823486252565419,49.65405065326578,30.49
3.8431974532376447,48.81980901346648,30.49111111111111
3.862477039236298,47.49777597968803,30.49222222222222
3.881132375311067,45.70116086899772,30.493333333333332
3.8989770635105256,43.447914865699666,30.494444444444444
3.915832805608854,40.76055165903472,30.495555555555555
3.9315311846027736,37.66592249383969,30.496666666666666
3.9459153474785706,34.19494788178508,30.497777777777777
3.9588415724355634,30.382308653842394,30.49888888888889
3.9701807049068236,26.266099440886485,30.5
3.979819448028916,21.887448044735354,30.50111111111111
3.987661494666711,17.29010450274962,30.502222222222223
3.993628489682438,12.52000395192143,30.503333333333334
3.997660812834327,7.624807660168374,30.504444444444445
3.999718174482354,2.6534268107012284,30.505555555555556
3.999780018149004,-2.3444662023521556,30.506666666666668
3.997845725912803,-7.318934084089126,30.50777777777778
3.993934624582384,-12.220273595775485,30.50888888888889
3.988085792589401,-16.99951217317859,30.51
3.9803576695297616,-21.608897244238914,30.511111111111113
3.9708274722545,-26.002373356986546,30.51222222222222
3.959590423344526,-30.136042350393033,30.513333333333332
3.946758799678075,-33.968601970285285,30.514444444444443
3.9324608105972483,-37.46175854781767,30.515555555555554
3.916839316882657,-40.58060961715123,30.516666666666666
3.900050403335717,-43.2939926493563,30.517777777777777
3.882261819230913,-45.57479641810024,30.51888888888889
3.8636513022204975,-47.40023188605916,30.52
3.8444048024386164,-48.7520599054462,30.52111111111111
3.8247146245490447,-49.61677345754644,30.522222222222222
3.804777506300548,-49.98573261038358,30.523333333333333
3.784792652788329,-49.85525084606415,30.524444444444445
3.7649597460625706,-49.226631895245774,30.525555555555556
3.745476949971385,-48.10615671069113,30.526666666666667
3.7265389301731617,-46.50502071006446,30.52777777777778
3.7083349091016466,-44.43922191501884,30.52888888888889
3.6910467753179375,-41.929401104252065,30.53
3.6748472661401053,-39.00063557766909,30.531111111111112
3.659898241709006,-35.68218859228994,30.532222222222224
3.6463490677352666,-32.00721697345998,30.533333333333335
3.634335123086471,-28.01243982281048,30.534444444444446
3.6239764471262674,-23.737771633132944,30.535555555555554
3.6153765403207285,-19.225923475961526,30.536666666666665
3.608621330095902,-14.521976246663337,30.537777777777777
3.6037783122793803,-9.672930231035611,30.538888888888888
3.6008958767042967,-4.727235493984998,30.54
3.600002823714111,0.26569221750521443,30.54111111111111
3.601108076399097,5.255965220183932,30.54222222222222
3.6042005914397737,10.193722355774035,30.543333333333333
3.6092494694481054,15.029627187181854,30.544444444444444
3.6162042637039695,19.715360951869567,30.545555555555556
3.6249954842021106,24.204105346958062,30.546666666666667
3.6355352919733015,28.45101032223295,30.547777777777778
3.647718376742292,32.41364220702202,30.54888888888889
3.6614230091532605,36.052407693404106,30.55
3.6765122570493074,39.33094943945522,30.551111111111112
3.692835353653297,42.21650933979063,30.552222222222223
3.710229203979659,44.68025583372533,30.553333333333335
3.7285200144255777,46.69757198069857,30.554444444444446
3.747525029259214,48.248301424605664,30.555555555555557
3.7670543566545733,49.3169497894461,30.556666666666665
3.7869128660278584,49.892839494006566,30.557777777777776
3.8069021377177603,49.97021643872294,30.558888888888887
3.8268224455291313,49.54830749874105,30.56
3.8464747523310967,48.63132824872461,30.56111111111111
3.8656626987702807,47.228440842226746,30.56222222222222
3.884194565228554,45.35366246648026,30.563333333333333
3.901885187422086,43.02572528729646,30.564444444444444
3.918557806501662,40.2678892834557,30.565555555555555
3.934045835168675,37.10770984068913,30.566666666666666
3.948194522160344,33.57676242737242,30.567777777777778
3.960862498473183,29.71032710288341,30.56888888888889
3.971923189875349,25.547036010911107,30.57
3.9812660815945327,21.12848737984483,30.57111111111111
3.9887978225450236,16.498829887028506,30.572222222222223
3.9944431580609074,11.704321539769053,30.573333333333334
3.9981456818158096,6.7928674806185345,30.574444444444445
3.999868399416262,1.813541335025484,30.575555555555557
3.999594098037456,-3.1839051161104313,30.576666666666668
3.997325518408097,-8.149539039785274,30.57777777777778
3.9930853274259483,-13.033745463254027,30.57888888888889
3.9869158916776826,-17.78772301043738,30.58
3.978878854125954,-22.363971509139603,30.58111111111111
3.969054518193285,-26.716766597068947,30.58222222222222
3.9575410453968236,-30.80261658454925,30.583333333333332
3.9444534745509023,-34.580697009108036,30.584444444444443
3.929922572337239,-38.01325854001047,30.585555555555555
3.9140935267274752,-41.06600415709355,30.586666666666666
3.8971244963129554,-43.70843183525537,30.587777777777777
3.879185030036367,-45.91413931060595,30.58888888888889
3.860454373114745,-47.66108788316153,30.59
3.84111967608052,-48.93182262024958,30.59111111111111
3.8213741248352577,-49.713646760426116,30.592222222222222
3.801415010399986,-49.99874857531932,30.593333333333334
3.781441757648538,-49.78427942183682,30.594444444444445
3.761653932720127,-49.07238220486616,30.595555555555556
3.742249249020451,-47.870169966077356,30.596666666666668
3.7234215917347044,-46.189654812762,30.59777777777778
3.705359080590887,-44.047627896827336,30.59888888888889
3.6882421902296767,-41.465491643157506,30.6
3.672241946961471,-38.46904590365843,30.601111111111113
3.657518219928029,-35.08823017366591,30.602222222222224
3.6442181237428524,-31.356824446405206,30.60333333333333
3.6324745485705945,-27.31211169446384,30.604444444444443
3.6224048323324674,-22.994505350655185,30.605555555555554
3.6141095883045167,-18.44714551035567,30.606666666666666
3.607671699823027,-13.71546788993226,30.607777777777777
3.6031554921416222,-8.846749848083899,30.608888888888888
3.600606089714595,-3.889638006099841,30.61
3.6000489653282757,1.1063378130977868,30.61111111111111
3.601489685585372,6.0912594705736005,30.612222222222222
3.6049138552853135,11.01531927692212,30.613333333333333
3.6102872612563384,15.82931765423574,30.614444444444445
3.617556214202196,20.48515472202532,30.615555555555556
3.626648085147848,24.936310895324283,30.616666666666667
3.637472031124178,29.13831169300562,30.61777777777778
3.649919902840912,33.049172112095704,30.61888888888889
3.663867325278574,36.62981612804531,30.62
3.679174940402574,39.84446712945114,30.621111111111112
3.6956897995826177,42.661005386129204,30.622222222222224
3.713246891804863,45.05128897884255,30.623333333333335
3.7316707924074297,46.991434984055495,30.624444444444446
3.7507774158656266,48.46205810421086,30.625555555555554
3.7703758551136723,49.44846435921563,30.626666666666665
3.790270289024982,49.940797903832234,30.627777777777776
3.8102619389921397,49.9341395040267,30.628888888888888
3.8301510550570335,49.42855568832891,30.63
